ASS64A.ASM......PAGE 0001

 LINE# LOC   CODE        LINE


 00001  0000              *=$0801
 00002  0801              ;********************************
 00003  0801              ; EXTERNAL ADDRESS EQUATES
 00004  0801              ;********************************
 00005  0801              SETMSG=$FF90
 00006  0801              SETLFS=$FFBA
 00007  0801              SETNAM=$FFBD
 00008  0801              OPEN=$FFC0
 00009  0801              CLOSE=$FFC3
 00010  0801              CHKIN=$FFC6
 00011  0801              CHKOUT=$FFC9
 00012  0801              CLRCHN=$FFCC
 00013  0801              CHRIN=$FFCF
 00014  0801              CHROUT=$FFD2
 00015  0801              STOP=$FFE1
 00016  0801              GETIN=$FFE4
 00017  0801              ;********************************
 00018  0801  0D 08              .WORD BASIC     ;LINE LINK POINTER
 00019  0803  0A                 .BYTE $0A,$00   ;LINE NUMBER (10)
 00019  0804  00 
 00020  0805  9E                 .BYTE $9E       ;SYS COMMAND TOKEN
 00021  0806  28 32              .BYTE '(2063)'  ;CALL TO $080F
 00022  080C  00                 .BYTE $00       ;END OF LINE
 00023  080D  00          BASIC  .BYTE $00,$00   ;END OF BASIC
 00023  080E  00 
 00024  080F              ;********************************
03761  25C7  2E 4D       AA25C7 .BYTE '.MAC WITHIN .MAC*****'
03762  25DC  2E 4D       AA25DC .BYTE '.MND UNMATCHED*******'
03763  25F1  4D 41       AA25F1 .BYTE 'MACRO NEST TOO DEEP**'
03764  2606  54 4F       AA2606 .BYTE 'TOO MANY (>9) PARAMS*'
03765  261B              ;********************************
03766  261B              ; TABLE OF POINTERS TO ERROR MESSAGES
03767  261B              ;********************************
03768  261B              ; UNDEFINED SYMBOL 
03769  261B  F9          XX261B .BYTE $F9
03770  261C  23          XX261C .BYTE $23       ;'#'
03771  261D              ; DUPLICATE SYMBOL
03772  261D  0E                 .BYTE $0E
03773  261E  24                 .BYTE $24       ;'$'
03774  261F              ; IMPROPER OPCODE
03775  261F  23                 .BYTE $23       ;'#'
03776  2620  24                 .BYTE $24       ;'$'
03777  2621              ; INVALID ADDRESS
03778  2621  38                 .BYTE $38       ;'8'
03779  2622  24                 .BYTE $24       ;'$'
03780  2623              ; .A MODE NOT ALLOWED
03781  2623  4D                 .BYTE $4D       ;'M'
03782  2624  24                 .BYTE $24       ;'$'
03783  2625              ; *EMPTY*
03784  2625  00                 .BYTE $00
03785  2626  00                 .BYTE $00
03786  2627              ; RAN OFF END OF CARD
03787  2627  62                 .BYTE $62
03788  2628  24                 .BYTE $24       ;'$'
03789  2629              ; LABEL START NEEDS A-Z
03790  2629  77                 .BYTE $77
03791  262A  24                 .BYTE $24       ;'$'
03792  262B              ; LABEL TOO LONG
03793  262B  8C                 .BYTE $8C






ASS64A.ASM......PAGE 0070

LINE# LOC   CODE        LINE


03794  262C  24                 .BYTE $24       ;'$'
03795  262D              ; NON-ALPHANUMERIC
03796  262D  A1                 .BYTE $A1
03797  262E  24                 .BYTE $24       ;'$'
03798  262F              ; FORWARD REFERENCE
03799  262F  B6                 .BYTE $B6
03800  2630  24                 .BYTE $24       ;'$'
03801  2631              ; INDEX MUST BE X OR Y
03802  2631  CB                 .BYTE $CB
03803  2632  24                 .BYTE $24       ;'$'
03804  2633              ; CAN''T EVAL EXPRESSION
03805  2633  E0                 .BYTE $E0
03806  2634  24                 .BYTE $24       ;'$'
03807  2635              ; UNDEFINED DIRECTIVE
03808  2635  F5                 .BYTE $F5
03809  2636  24                 .BYTE $24       ;'$'
03810  2637              ; *EMPTY*
03811  2637  00                 .BYTE $00
03812  2638  00                 .BYTE $00
03813  2639              ; *EMPTY*
03814  2639  00                 .BYTE $00
03815  263A  00                 .BYTE $00
03816  263B              ; BRANCH OUT OF RANGE
03817  263B  0A                 .BYTE $0A
03818  263C  25                 .BYTE $25       ;'%'
03819  263D              ; ILLEGAL OPERAND TYPE
03820  263D  1F                 .BYTE $1F
03821  263E  25                 .BYTE $25       ;'%'
03822  263F              ; INDIRECT OUT OF BOUND
03823  263F  34                 .BYTE $34       ;'4'
03824  2640  25                 .BYTE $25       ;'%'
03825  2641              ; A,X,Y,S,P RESERVED
03826  2641  49                 .BYTE $49       ;'I'
03827  2642  25                 .BYTE $25       ;'%'
03828  2643              ; PC NEGATIVE--RESET 0
03829  2643  5E                 .BYTE $5E       ;'^'
03830  2644  25                 .BYTE $25       ;'%'
03831  2645              ; MACRO TABLE FULL
03832  2645  73                 .BYTE $73
03833  2646  25                 .BYTE $25       ;'%'
03834  2647              ; MACRO STACK FULL
03835  2647  88                 .BYTE $88
03836  2648  25                 .BYTE $25       ;'%'
03837  2649              ; MACRO STACK EMPTY
03838  2649  9D                 .BYTE $9D
03839  264A  25                 .BYTE $25       ;'%'
03840  264B              ; MACRO LABEL ABSENT
03841  264B  B2                 .BYTE $B2
03842  264C  25                 .BYTE $25       ;'%'
03843  264D              ; .MAC WITHIN .MAC
03844  264D  C7                 .BYTE $C7
03845  264E  25                 .BYTE $25       ;'%'
03846  264F              ; .MND UNMATCHED
03847  264F  DC                 .BYTE $DC
03848  2650  25                 .BYTE $25       ;'%'






ASS64A.ASM......PAGE 0071

LINE# LOC   CODE        LINE


03849  2651              ; MACRO NEST TOO DEEP
03850  2651  F1                 .BYTE $F1
03851  2652  25                 .BYTE $25       ;'%'
03852  2653              ; TOO MANY (>9) PARAMS
03853  2653  06                 .BYTE $06
03854  2654  26                 .BYTE $26       ;'&'
03855  2655              ;********************************
03856  2655              ;
03857  2655              ;********************************
03858  2655  01          XX2655 .BYTE $01
03859  2656  0A                 .BYTE $0A
03860  2657  64                 .BYTE $64
03861  2658  E8                 .BYTE $E8
03862  2659  10                 .BYTE $10
03863  265A              ;********************************
03864  265A              ;
03865  265A              ;********************************
03866  265A  00          XX265A .BYTE $00
03867  265B  00                 .BYTE $00
03868  265C  00                 .BYTE $00
03869  265D  03                 .BYTE $03
03870  265E  27                 .BYTE $27       ;'''
03871  265F              ;********************************
03872  265F              .END
03873  265F              ;********************************
03874  265F              ;.END
03875  265F              ;*=$265F
03876  265F              ;********************************
03877  265F  84 04       XX265F STY $04
03878  2661  86 05              STX $05
03879  2663  AD 7F 08    XX2663 LDA XX087F
03880  2666  29 10              AND #$10
03881  2668  F0 03              BEQ XX266D
03882  266A  4C 11 27           JMP XX2711
03883  266D              ;********************************
03884  266D  AD 7F 08    XX266D LDA XX087F
03885  2670  29 20              AND #$20        ;' '
03886  2672  D0 47              BNE XX26BB
03887  2674                                     ;BIT XX087F
03888  2674  2C          BB2674 .BYTE $2C
03889  2675  7F          BB2675 .BYTE $7F       ; RRA #$08
03890  2676  08                 .BYTE $08
03891  2677              ;
03892  2677  70 33              BVS XX26AC
03893  2679  A2 02              LDX #$02
03894  267B  EC 39 08           CPX XX0839
03895  267E  F0 0B              BEQ XX268B
03896  2680  20 CC FF           JSR CLRCHN
03897  2683  A2 02              LDX #$02
03898  2685  8E 39 08    XX2685 STX XX0839
03899  2688  20 C6 FF           JSR CHKIN
03900  268B  20 CF FF    XX268B JSR CHRIN
03901  268E  A6 90              LDX $90
03902  2690  F0 15              BEQ XX26A7
03903  2692  A8                 TAY 






ASS64A.ASM......PAGE 0072

LINE# LOC   CODE        LINE


03904  2693  8A                 TXA 
03905  2694  29 40              AND #$40        ;'@'
03906  2696  D0 09              BNE XX26A1
03907  2698  20 CC FF           JSR CLRCHN
03908  269B  20 FE 27           JSR XX27FE
03909  269E  4C AD 27           JMP XX27AD
03910  26A1              ;********************************
03911  26A1  A9 00       XX26A1 LDA #$00
03912  26A3  8D 4B 08           STA XX084B
03913  26A6  98                 TYA 
03914  26A7  A4 04       XX26A7 LDY $04
03915  26A9  A6 05              LDX $05
03916  26AB  60                 RTS 
03917  26AC              ;********************************
03918  26AC  A2 03       XX26AC LDX #$03
03919  26AE  EC 39 08           CPX XX0839
03920  26B1  F0 D8              BEQ XX268B
03921  26B3  20 CC FF           JSR CLRCHN
03922  26B6  A2 03              LDX #$03
03923  26B8  4C 85 26           JMP XX2685
03924  26BB              ;********************************
03925  26BB  20 34 27    XX26BB JSR XX2734
03926  26BE  D0 06              BNE XX26C6
03927  26C0  20 40 2D           JSR XX2D40
03928  26C3  4C 63 26           JMP XX2663
03929  26C6              ;********************************
03930  26C6  C9 3F       XX26C6 CMP #$3F        ;'?'
03931  26C8  D0 DD       XX26C8 BNE XX26A7
03932  26CA  20 34 27           JSR XX2734
03933  26CD  38                 SEC 
03934  26CE  E9 30              SBC #$30        ;'0'
03935  26D0  20 CE 2C           JSR XX2CCE
03936  26D3  A0 00              LDY #$00
03937  26D5  B1 10              LDA ($10),Y
03938  26D7  8D 8D 09           STA XX098D
03939  26DA  C8                 INY 
03940  26DB  B1 10              LDA ($10),Y
03941  26DD  8D 8E 09           STA XX098E
03942  26E0  0D 8D 09           ORA XX098D
03943  26E3  D0 24              BNE XX2709
03944  26E5  A5 10              LDA $10
03945  26E7  8D 7A 09           STA XX097A
03946  26EA  A5 11              LDA $11
03947  26EC  8D 7B 09           STA XX097B
03948  26EF  20 4B 27           JSR XX274B
03949  26F2  AD 7A 09           LDA XX097A
03950  26F5  85 10              STA $10
03951  26F7  AD 7B 09           LDA XX097B
03952  26FA  85 11              STA $11
03953  26FC  A0 00              LDY #$00
03954  26FE  AD 8D 09           LDA XX098D
03955  2701  91 10              STA ($10),Y
03956  2703  C8                 INY 
03957  2704  AD 8E 09           LDA XX098E
03958  2707  91 10              STA ($10),Y






ASS64A.ASM......PAGE 0073

LINE# LOC   CODE        LINE


03959  2709  AD 7F 08    XX2709 LDA XX087F
03960  270C  09 10              ORA #$10
03961  270E  8D 7F 08           STA XX087F
03962  2711  AD 8D 09    XX2711 LDA XX098D
03963  2714  85 10              STA $10
03964  2716  AD 8E 09           LDA XX098E
03965  2719  85 11              STA $11
03966  271B  EE 8D 09           INC XX098D
03967  271E  D0 03              BNE XX2723
03968  2720  EE 8E 09           INC XX098E
03969  2723  A0 00       XX2723 LDY #$00
03970  2725  B1 10              LDA ($10),Y
03971  2727  D0 9F              BNE XX26C8
03972  2729  AD 7F 08           LDA XX087F
03973  272C  29 EF              AND #$EF
03974  272E  8D 7F 08           STA XX087F
03975  2731  4C 63 26           JMP XX2663
03976  2734              ;********************************
03977  2734  AD 87 09    XX2734 LDA XX0987
03978  2737  85 10              STA $10
03979  2739  AD 88 09           LDA XX0988
03980  273C  85 11              STA $11
03981  273E  EE 87 09           INC XX0987
03982  2741  D0 03              BNE XX2746
03983  2743  EE 88 09           INC XX0988
03984  2746  A0 00       XX2746 LDY #$00
03985  2748  B1 10              LDA ($10),Y
03986  274A  60                 RTS 
03987  274B              ;********************************
03988  274B  A2 03       XX274B LDX #$03
03989  274D  FE 89 09    XX274D INC XX0989,X
03990  2750  BD 89 09           LDA XX0989,X
03991  2753  C9 3A              CMP #$3A        ;':'
03992  2755  D0 08              BNE XX275F
03993  2757  A9 30              LDA #$30        ;'0'
03994  2759  9D 89 09           STA XX0989,X
03995  275C  CA                 DEX 
03996  275D  D0 EE              BNE XX274D
03997  275F  AD 78 09    XX275F LDA XX0978
03998  2762  8D 8D 09           STA XX098D
03999  2765  AD 79 09           LDA XX0979
04000  2768  8D 8E 09           STA XX098E
04001  276B  A0 00              LDY #$00
04002  276D  B9 89 09    XX276D LDA XX0989,Y
04003  2770  20 F1 29           JSR XX29F1
04004  2773  C8                 INY 
04005  2774  C0 04              CPY #$04
04006  2776  90 F5              BCC XX276D
04007  2778  A9 00              LDA #$00
04008  277A  20 F1 29           JSR XX29F1
04009  277D  60                 RTS 
04010  277E              ;********************************
04011  277E  A9 0D       XX277E LDA #$0D
04012  2780  86 05       XX2780 STX $05
04013  2782  84 04              STY $04






ASS64A.ASM......PAGE 0074

LINE# LOC   CODE        LINE


04014  2784  48                 PHA 
04015  2785                                     ;BIT XX0873
04016  2785  2C          BB2785 .BYTE $2C
04017  2786  73          BB2786 .BYTE $73       ; RRA $08
04018  2787  08                 .BYTE $08
04019  2788              ;
04020  2788  10 1C              BPL XX27A6
04021  278A  AD 39 08           LDA XX0839
04022  278D  C9 04              CMP #$04
04023  278F  F0 0B              BEQ XX279C
04024  2791  20 CC FF           JSR CLRCHN
04025  2794  A2 04              LDX #$04
04026  2796  8E 39 08           STX XX0839
04027  2799  20 C9 FF           JSR CHKOUT
04028  279C  68          XX279C PLA 
04029  279D  48                 PHA 
04030  279E  20 D2 FF           JSR CHROUT
04031  27A1  AE 72 08           LDX XX0872
04032  27A4  F0 03              BEQ XX27A9
04033  27A6  20 16 E7    XX27A6 JSR $E716
04034  27A9  68          XX27A9 PLA 
04035  27AA  4C A7 26           JMP XX26A7
04036  27AD              ;********************************
04037  27AD  20 CC FF    XX27AD JSR CLRCHN
04038  27B0  A9 01              LDA #$01
04039  27B2  20 C3 FF           JSR CLOSE
04040  27B5  A9 04              LDA #$04
04041  27B7  20 C3 FF           JSR CLOSE
04042  27BA  A9 05              LDA #$05
04043  27BC  20 C3 FF           JSR CLOSE
04044  27BF  AD 74 09           LDA XX0974
04045  27C2  D0 08              BNE XX27CC
04046  27C4  20 91 29           JSR XX2991
04047  27C7  A9 06              LDA #$06
04048  27C9  20 C3 FF           JSR CLOSE
04049  27CC  A9 07       XX27CC LDA #$07
04050  27CE  20 C3 FF           JSR CLOSE
04051  27D1  20 CC FF           JSR CLRCHN
04052  27D4  4C 71 28           JMP XX2871
04053  27D7              ;********************************
04054  27D7  20 E1 FF    XX27D7 JSR STOP
04055  27DA  F0 01              BEQ XX27DD
04056  27DC  60                 RTS 
04057  27DD              ;********************************
04058  27DD  20 6D 0B    XX27DD JSR XX0B6D
04059  27E0  78                 SEI 
04060  27E1  20 CC FF           JSR CLRCHN
04061  27E4  A9 00              LDA #$00
04062  27E6  8D 39 08           STA XX0839
04063  27E9  85 C6              STA $C6
04064  27EB  58                 CLI 
04065  27EC  20 E4 FF    XX27EC JSR GETIN
04066  27EF  09 00              ORA #$00
04067  27F1  F0 F9              BEQ XX27EC
04068  27F3  C9 42              CMP #$42        ;'B'






ASS64A.ASM......PAGE 0075

LINE# LOC   CODE        LINE


04069  27F5  F0 04              BEQ XX27FB
04070  27F7  20 5F 0B           JSR XX0B5F
04071  27FA  60                 RTS 
04072  27FB              ;********************************
04073  27FB  4C AD 27    XX27FB JMP XX27AD
04074  27FE              ;********************************
04075  27FE  20 CC FF    XX27FE JSR CLRCHN
04076  2801  A2 07              LDX #$07
04077  2803  8E 39 08           STX XX0839
04078  2806  20 C6 FF           JSR CHKIN
04079  2809  20 CF FF           JSR CHRIN
04080  280C  85 12              STA $12
04081  280E  20 CF FF           JSR CHRIN
04082  2811  85 13              STA $13
04083  2813  C9 30              CMP #$30        ;'0'
04084  2815  D0 0E              BNE XX2825
04085  2817  A5 12              LDA $12
04086  2819  C9 30              CMP #$30        ;'0'
04087  281B  D0 08              BNE XX2825
04088  281D  20 CF FF    XX281D JSR CHRIN
04089  2820  C9 0D              CMP #$0D
04090  2822  D0 F9              BNE XX281D
04091  2824  60                 RTS 
04092  2825              ;********************************
04093  2825  A2 01       XX2825 LDX #$01
04094  2827  B5 12       XX2827 LDA $12,X
04095  2829  9D D0 08           STA XX08D0,X
04096  282C  CA                 DEX 
04097  282D  10 F8              BPL XX2827
04098  282F  A0 02              LDY #$02
04099  2831  84 04       XX2831 STY $04
04100  2833  20 CF FF           JSR CHRIN
04101  2836  C9 0D              CMP #$0D
04102  2838  F0 08              BEQ XX2842
04103  283A  A4 04              LDY $04
04104  283C  99 D0 08           STA XX08D0,Y
04105  283F  C8                 INY 
04106  2840  D0 EF              BNE XX2831
04107  2842  A9 8D       XX2842 LDA #$8D
04108  2844  99 D0 08           STA XX08D0,Y
04109  2847  A9 08              LDA #$08
04110  2849  A0 D0              LDY #$D0
04111  284B  20 68 0C           JSR XX0C68
04112  284E  A4 B7              LDY $B7
04113  2850  A9 8D              LDA #$8D
04114  2852  91 BB              STA ($BB),Y
04115  2854  A5 BC              LDA $BC
04116  2856  A4 BB              LDY $BB
04117  2858  20 68 0C           JSR XX0C68
04118  285B  4C 71 28           JMP XX2871
04119  285E              ;********************************
04120  285E  86 05       XX285E STX $05
04121  2860  A6 05       XX2860 LDX $05
04122  2862  BD 8C 22           LDA XX228C,X
04123  2865  08                 PHP 






ASS64A.ASM......PAGE 0076

LINE# LOC   CODE        LINE


04124  2866  29 7F              AND #$7F
04125  2868  20 80 27           JSR XX2780
04126  286B  E6 05              INC $05
04127  286D  28                 PLP 
04128  286E  10 F0              BPL XX2860
04129  2870  60                 RTS 
04130  2871              ;********************************
04131  2871  20 6D 0B    XX2871 JSR XX0B6D
04132  2874  20 85 28           JSR XX2885
04133  2877  4C 86 E3           JMP $E386
04134  287A              ;********************************
04135  287A  A2 1E       XX287A LDX #$1E
04136  287C  B5 02       XX287C LDA $02,X
04137  287E  9D 1A 08           STA XX081A,X
04138  2881  CA                 DEX 
04139  2882  10 F8              BPL XX287C
04140  2884  60                 RTS 
04141  2885              ;********************************
04142  2885  A2 1E       XX2885 LDX #$1E
04143  2887  BD 1A 08    XX2887 LDA XX081A,X
04144  288A  95 02              STA $02,X
04145  288C  CA                 DEX 
04146  288D  10 F8              BPL XX2887
04147  288F  60                 RTS 
04148  2890              ;********************************
04149  2890  86 05       XX2890 STX $05
04150  2892  20 98 28           JSR XX2898
04151  2895  A6 05              LDX $05
04152  2897  60                 RTS 
04153  2898              ;********************************
04154  2898  48          XX2898 PHA 
04155  2899  99 18 09           STA XX0918,Y
04156  289C  AD 74 09           LDA XX0974
04157  289F  D0 05              BNE XX28A6
04158  28A1  AD 66 08           LDA XX0866
04159  28A4  D0 02              BNE XX28A8
04160  28A6  68          XX28A6 PLA 
04161  28A7  60          XX28A7 RTS 
04162  28A8              ;********************************
04163  28A8  AD 74 08    XX28A8 LDA XX0874
04164  28AB  29 08              AND #$08
04165  28AD  F0 F7              BEQ XX28A6
04166  28AF  98                 TYA 
04167  28B0  18                 CLC 
04168  28B1  65 06              ADC $06
04169  28B3  4D 42 09           EOR XX0942
04170  28B6  D0 07              BNE XX28BF
04171  28B8  65 07              ADC $07
04172  28BA  CD 43 09           CMP XX0943
04173  28BD  F0 0B              BEQ XX28CA
04174  28BF  AD 46 09    XX28BF LDA XX0946
04175  28C2  F0 03              BEQ XX28C7
04176  28C4  20 28 29           JSR XX2928
04177  28C7  20 FA 28    XX28C7 JSR XX28FA
04178  28CA  AE 46 09    XX28CA LDX XX0946






ASS64A.ASM......PAGE 0077

LINE# LOC   CODE        LINE


04179  28CD  68                 PLA 
04180  28CE  9D 49 09           STA XX0949,X
04181  28D1  EE 46 09           INC XX0946
04182  28D4  18                 CLC 
04183  28D5  6D 40 09           ADC XX0940
04184  28D8  8D 40 09           STA XX0940
04185  28DB  90 03              BCC XX28E0
04186  28DD  EE 41 09           INC XX0941
04187  28E0  EE 42 09    XX28E0 INC XX0942
04188  28E3  D0 03              BNE XX28E8
04189  28E5  EE 43 09           INC XX0943
04190  28E8  E0 17       XX28E8 CPX #$17
04191  28EA  90 BB              BCC XX28A7
04192  28EC  20 28 29           JSR XX2928
04193  28EF  4C 04 29           JMP XX2904
04194  28F2              ;********************************
04195  28F2  A9 00       XX28F2 LDA #$00
04196  28F4  8D 44 09           STA XX0944
04197  28F7  8D 45 09           STA XX0945
04198  28FA  A5 06       XX28FA LDA $06
04199  28FC  8D 42 09           STA XX0942
04200  28FF  A5 07              LDA $07
04201  2901  8D 43 09           STA XX0943
04202  2904  A9 00       XX2904 LDA #$00
04203  2906  8D 46 09           STA XX0946
04204  2909  8D 41 09           STA XX0941
04205  290C  AD 42 09           LDA XX0942
04206  290F  8D 48 09           STA XX0948
04207  2912  8D 40 09           STA XX0940
04208  2915  AD 43 09           LDA XX0943
04209  2918  8D 47 09           STA XX0947
04210  291B  18                 CLC 
04211  291C  6D 40 09           ADC XX0940
04212  291F  8D 40 09           STA XX0940
04213  2922  90 03              BCC XX2927
04214  2924  EE 41 09           INC XX0941
04215  2927  60          XX2927 RTS 
04216  2928              ;********************************
04217  2928  EE 44 09    XX2928 INC XX0944
04218  292B  D0 03              BNE XX2930
04219  292D  EE 45 09           INC XX0945
04220  2930  A2 00       XX2930 LDX #$00
04221  2932  86 05              STX $05
04222  2934  AD 46 09           LDA XX0946
04223  2937  18                 CLC 
04224  2938  69 03              ADC #$03
04225  293A  85 04              STA $04
04226  293C  A9 3B              LDA #$3B        ;';'
04227  293E  20 7A 29           JSR XX297A
04228  2941  A6 05       XX2941 LDX $05
04229  2943  BD 46 09           LDA XX0946,X
04230  2946  20 69 29           JSR XX2969
04231  2949  E6 05              INC $05
04232  294B  A4 04              LDY $04
04233  294D  C4 05              CPY $05






ASS64A.ASM......PAGE 0078

LINE# LOC   CODE        LINE


04234  294F  D0 F0              BNE XX2941
04235  2951  AD 46 09           LDA XX0946
04236  2954  18                 CLC 
04237  2955  6D 40 09           ADC XX0940
04238  2958  48                 PHA 
04239  2959  A9 00              LDA #$00
04240  295B  6D 41 09           ADC XX0941
04241  295E  20 69 29           JSR XX2969
04242  2961  68                 PLA 
04243  2962  20 69 29           JSR XX2969
04244  2965  A9 0D              LDA #$0D
04245  2967  D0 11              BNE XX297A
04246  2969  48          XX2969 PHA 
04247  296A  4A                 LSR A
04248  296B  4A                 LSR A
04249  296C  4A                 LSR A
04250  296D  4A                 LSR A
04251  296E  20 AB 29           JSR XX29AB
04252  2971  20 7A 29           JSR XX297A
04253  2974  68                 PLA 
04254  2975  29 0F              AND #$0F
04255  2977  20 AB 29           JSR XX29AB
04256  297A  48          XX297A PHA 
04257  297B  AD 39 08           LDA XX0839
04258  297E  C9 06              CMP #$06
04259  2980  F0 0B              BEQ XX298D
04260  2982  20 CC FF           JSR CLRCHN
04261  2985  A2 06              LDX #$06
04262  2987  8E 39 08           STX XX0839
04263  298A  20 C9 FF           JSR CHKOUT
04264  298D  68          XX298D PLA 
04265  298E  4C D2 FF           JMP CHROUT
04266  2991              ;********************************
04267  2991  AD 46 09    XX2991 LDA XX0946
04268  2994  F0 03              BEQ XX2999
04269  2996  20 28 29           JSR XX2928
04270  2999  AD 44 09    XX2999 LDA XX0944
04271  299C  8D 42 09           STA XX0942
04272  299F  AD 45 09           LDA XX0945
04273  29A2  8D 43 09           STA XX0943
04274  29A5  20 04 29           JSR XX2904
04275  29A8  4C 28 29           JMP XX2928
04276  29AB              ;********************************
04277  29AB  18          XX29AB CLC 
04278  29AC  69 F6              ADC #$F6
04279  29AE  90 02              BCC XX29B2
04280  29B0  69 06              ADC #$06
04281  29B2  69 3A       XX29B2 ADC #$3A        ;':'
04282  29B4  60                 RTS 
04283  29B5              ;********************************
04284  29B5  8E 7F 09    XX29B5 STX XX097F
04285  29B8  AE 76 09           LDX XX0976
04286  29BB  86 10              STX $10
04287  29BD  AE 77 09           LDX XX0977
04288  29C0  86 11              STX $11






ASS64A.ASM......PAGE 0079

LINE# LOC   CODE        LINE


04289  29C2  A2 00              LDX #$00
04290  29C4  81 10              STA ($10,X)
04291  29C6  AE 7F 09           LDX XX097F
04292  29C9  60                 RTS 
04293  29CA              ;********************************
04294  29CA  48          XX29CA PHA 
04295  29CB  AD 66 08           LDA XX0866
04296  29CE  F0 02              BEQ XX29D2
04297  29D0  68                 PLA 
04298  29D1  60                 RTS 
04299  29D2              ;********************************
04300  29D2  68          XX29D2 PLA 
04301  29D3  20 B5 29           JSR XX29B5
04302  29D6  EE 76 09           INC XX0976
04303  29D9  D0 03              BNE XX29DE
04304  29DB  EE 77 09           INC XX0977
04305  29DE  38          XX29DE SEC 
04306  29DF  AD 76 09           LDA XX0976
04307  29E2  E9 FF              SBC #$FF
04308  29E4  AD 77 09           LDA XX0977
04309  29E7  E9 9B              SBC #$9B
04310  29E9  B0 01              BCS XX29EC
04311  29EB  60                 RTS 
04312  29EC              ;********************************
04313  29EC  A9 22       XX29EC LDA #$22        ;'"'
04314  29EE  4C 34 2C    XX29EE JMP XX2C34
04315  29F1              ;********************************
04316  29F1  48          XX29F1 PHA 
04317  29F2  AD 78 09           LDA XX0978
04318  29F5  85 10              STA $10
04319  29F7  AD 79 09           LDA XX0979
04320  29FA  85 11              STA $11
04321  29FC  68                 PLA 
04322  29FD  8E 7F 09           STX XX097F
04323  2A00  A2 00              LDX #$00
04324  2A02  81 10              STA ($10,X)
04325  2A04  AE 7F 09           LDX XX097F
04326  2A07  EE 78 09           INC XX0978
04327  2A0A  AD 78 09           LDA XX0978
04328  2A0D  E9 FF              SBC #$FF
04329  2A0F  AD 79 09           LDA XX0979
04330  2A12  E9 9F              SBC #$9F
04331  2A14  B0 01              BCS XX2A17
04332  2A16  60                 RTS 
04333  2A17              ;********************************
04334  2A17  A9 23       XX2A17 LDA #$23        ;'#'
04335  2A19  4C 34 2C           JMP XX2C34
04336  2A1C              ;********************************
04337  2A1C  AD 63 08           LDA XX0863
04338  2A1F  F0 05              BEQ XX2A26
04339  2A21  A9 25              LDA #$25        ;'%'
04340  2A23  4C 47 2C           JMP XX2C47
04341  2A26              ;********************************
04342  2A26  AD 6A 08    XX2A26 LDA XX086A
04343  2A29  8D 6E 08           STA XX086E






ASS64A.ASM......PAGE 0080

LINE# LOC   CODE        LINE


04344  2A2C  EE 6E 08           INC XX086E
04345  2A2F  20 AC 2B           JSR XX2BAC
04346  2A32  90 05              BCC XX2A39
04347  2A34  A9 18       XX2A34 LDA #$18
04348  2A36  4C 47 2C           JMP XX2C47
04349  2A39              ;********************************
04350  2A39  AE 6E 08    XX2A39 LDX XX086E
04351  2A3C  20 75 16           JSR XX1675
04352  2A3F  90 F3              BCC XX2A34
04353  2A41  AD 6B 08           LDA XX086B
04354  2A44  C9 03              CMP #$03
04355  2A46  D0 0A              BNE XX2A52
04356  2A48  20 33 1B           JSR XX1B33
04357  2A4B  90 05              BCC XX2A52
04358  2A4D  A9 03              LDA #$03
04359  2A4F  4C 47 2C           JMP XX2C47
04360  2A52              ;********************************
04361  2A52  20 CB 2D    XX2A52 JSR XX2DCB
04362  2A55  20 F8 19           JSR XX19F8
04363  2A58  90 0A              BCC XX2A64
04364  2A5A  AD 66 08           LDA XX0866
04365  2A5D  D0 39              BNE XX2A98
04366  2A5F  A9 02              LDA #$02
04367  2A61  4C 47 2C           JMP XX2C47
04368  2A64              ;********************************
04369  2A64  A9 FF       XX2A64 LDA #$FF
04370  2A66  8D 53 08           STA XX0853
04371  2A69  8D 54 08           STA XX0854
04372  2A6C  20 CC 1A           JSR XX1ACC
04373  2A6F  AD 76 09           LDA XX0976
04374  2A72  8D 7A 09           STA XX097A
04375  2A75  AD 77 09           LDA XX0977
04376  2A78  8D 7B 09           STA XX097B
04377  2A7B  A0 00              LDY #$00
04378  2A7D  B1 1A       XX2A7D LDA ($1A),Y
04379  2A7F  20 CA 29           JSR XX29CA
04380  2A82  C8                 INY 
04381  2A83  C0 06              CPY #$06
04382  2A85  D0 F6              BNE XX2A7D
04383  2A87  A0 14              LDY #$14
04384  2A89  A9 00       XX2A89 LDA #$00
04385  2A8B  20 CA 29           JSR XX29CA
04386  2A8E  88                 DEY 
04387  2A8F  D0 F8              BNE XX2A89
04388  2A91  F0 05              BEQ XX2A98
04389  2A93  A9 0D       XX2A93 LDA #$0D
04390  2A95  20 CA 29           JSR XX29CA
04391  2A98  20 6B 2C    XX2A98 JSR XX2C6B
04392  2A9B  20 EB 0C           JSR XX0CEB
04393  2A9E  90 03              BCC XX2AA3
04394  2AA0  4C 35 11           JMP XX1135
04395  2AA3              ;********************************
04396  2AA3  A2 FF       XX2AA3 LDX #$FF
04397  2AA5  8E 6E 08           STX XX086E
